Date, Time,Heater setpoint,Heater temperature
24/02/2021,05:41:53.660,0.00,22.70
24/02/2021,05:42:04.161,0.00,22.70
24/02/2021,05:42:14.659,0.00,22.70
24/02/2021,05:42:25.157,0.00,22.70
24/02/2021,05:42:35.159,0.00,22.70
24/02/2021,05:42:45.160,0.00,22.70
24/02/2021,05:42:55.659,0.00,22.70
24/02/2021,05:43:06.159,0.00,22.70
24/02/2021,05:43:16.159,0.00,22.70
24/02/2021,05:43:26.159,0.00,22.70
24/02/2021,05:43:36.659,0.00,22.70
24/02/2021,05:43:46.660,0.00,22.70
24/02/2021,05:43:57.159,0.00,22.70
24/02/2021,05:44:07.159,0.00,22.70
24/02/2021,05:44:17.160,0.00,22.70
24/02/2021,05:44:27.658,0.00,22.70
24/02/2021,05:44:37.658,0.00,22.60
24/02/2021,05:44:47.658,0.00,22.60
24/02/2021,05:44:57.660,0.00,22.60
24/02/2021,05:45:08.159,0.00,22.60
24/02/2021,05:45:18.660,0.00,22.60
24/02/2021,05:45:29.159,0.00,22.60
24/02/2021,05:45:39.160,0.00,22.60
24/02/2021,05:45:49.160,0.00,22.60
24/02/2021,05:45:59.160,0.00,22.60
24/02/2021,05:46:09.659,0.00,22.60
24/02/2021,05:46:19.659,0.00,22.60
24/02/2021,05:46:30.160,0.00,22.60
24/02/2021,05:46:40.659,0.00,22.60
24/02/2021,05:46:50.659,0.00,22.60
24/02/2021,05:47:01.159,0.00,22.60
24/02/2021,05:47:11.659,0.00,22.60
24/02/2021,05:47:21.659,0.00,22.60
24/02/2021,05:47:31.659,0.00,22.60
24/02/2021,05:47:41.660,0.00,22.60
24/02/2021,05:47:52.160,0.00,22.60
24/02/2021,05:48:02.659,0.00,22.60
24/02/2021,05:48:13.160,0.00,22.60
24/02/2021,05:48:23.659,0.00,22.60
24/02/2021,05:48:33.661,0.00,22.60
24/02/2021,05:48:44.159,0.00,22.60
24/02/2021,05:48:54.657,0.00,22.60
24/02/2021,05:49:04.659,0.00,22.60
24/02/2021,05:49:15.159,0.00,22.60
24/02/2021,05:49:25.160,0.00,22.60
24/02/2021,05:49:35.660,0.00,22.60
24/02/2021,05:49:46.158,0.00,22.60
24/02/2021,05:49:56.159,0.00,22.60
24/02/2021,05:50:06.159,0.00,22.60
24/02/2021,05:50:16.160,0.00,22.60
24/02/2021,05:50:26.160,0.00,22.60
24/02/2021,05:50:36.659,0.00,22.60
24/02/2021,05:50:47.159,0.00,22.60
24/02/2021,05:50:57.660,0.00,22.60
24/02/2021,05:51:07.660,0.00,22.60
24/02/2021,05:51:18.160,0.00,22.50
24/02/2021,05:51:28.660,0.00,22.50
24/02/2021,05:51:38.660,0.00,22.50
24/02/2021,05:51:48.660,0.00,22.50
24/02/2021,05:51:59.158,0.00,22.50
24/02/2021,05:52:09.158,0.00,22.50
24/02/2021,05:52:19.160,0.00,22.50
24/02/2021,05:52:29.660,0.00,22.50
24/02/2021,05:52:40.159,0.00,22.50
24/02/2021,05:52:50.160,0.00,22.50
24/02/2021,05:53:00.160,0.00,22.50
24/02/2021,05:53:10.660,0.00,22.50
24/02/2021,05:53:20.661,0.00,22.50
24/02/2021,05:53:31.159,0.00,22.50
24/02/2021,05:53:41.159,0.00,22.50
24/02/2021,05:53:51.160,0.00,22.50
24/02/2021,05:54:01.160,0.00,22.50
24/02/2021,05:54:11.660,0.00,22.50
24/02/2021,05:54:22.159,0.00,22.50
24/02/2021,05:54:32.160,0.00,22.50
24/02/2021,05:54:42.162,0.00,22.50
24/02/2021,05:54:52.660,0.00,22.50
24/02/2021,05:55:02.660,0.00,22.50
24/02/2021,05:55:13.159,0.00,22.50
24/02/2021,05:55:23.160,0.00,22.40
24/02/2021,05:55:33.659,0.00,22.40
24/02/2021,05:55:44.159,0.00,22.40
24/02/2021,05:55:54.660,0.00,22.40
24/02/2021,05:56:05.160,0.00,22.40
24/02/2021,05:56:15.659,0.00,22.40
24/02/2021,05:56:25.659,0.00,22.40
24/02/2021,05:56:36.158,0.00,22.40
24/02/2021,05:56:46.158,0.00,22.40
24/02/2021,05:56:56.658,0.00,22.40
24/02/2021,05:57:06.660,0.00,22.40
24/02/2021,05:57:17.159,0.00,22.40
24/02/2021,05:57:27.659,0.00,22.40
24/02/2021,05:57:38.158,0.00,22.40
24/02/2021,05:57:48.158,0.00,22.40
24/02/2021,05:57:58.159,0.00,22.40
24/02/2021,05:58:08.657,0.00,22.40
24/02/2021,05:58:18.658,0.00,22.40
24/02/2021,05:58:28.660,0.00,22.40
24/02/2021,05:58:39.159,0.00,22.40
24/02/2021,05:58:49.160,0.00,22.40
24/02/2021,05:58:59.660,0.00,22.40
24/02/2021,05:59:10.158,0.00,22.40
24/02/2021,05:59:20.159,0.00,22.40
24/02/2021,05:59:30.660,0.00,22.40
24/02/2021,05:59:40.660,0.00,22.40
24/02/2021,05:59:51.159,0.00,22.40
24/02/2021,06:00:01.660,0.00,22.40
24/02/2021,06:00:12.157,0.00,22.40
24/02/2021,06:00:22.158,0.00,22.40
24/02/2021,06:00:32.158,0.00,22.40
24/02/2021,06:00:42.158,0.00,22.40
24/02/2021,06:00:52.159,0.00,22.40
24/02/2021,06:01:02.659,0.00,22.40
24/02/2021,06:01:13.158,0.00,22.40
24/02/2021,06:01:23.160,0.00,22.40
24/02/2021,06:01:33.659,0.00,22.40
24/02/2021,06:01:44.159,0.00,22.40
24/02/2021,06:01:54.658,0.00,22.40
24/02/2021,06:02:04.659,0.00,22.40
24/02/2021,06:02:14.659,0.00,22.40
24/02/2021,06:02:24.660,0.00,22.40
24/02/2021,06:02:34.660,0.00,22.40
24/02/2021,06:02:45.159,0.00,22.40
24/02/2021,06:02:55.659,0.00,22.40
24/02/2021,06:03:06.160,0.00,22.40
24/02/2021,06:03:16.160,0.00,22.40
24/02/2021,06:03:26.659,0.00,22.40
24/02/2021,06:03:37.160,0.00,22.40
24/02/2021,06:03:47.659,0.00,22.40
24/02/2021,06:03:57.660,0.00,22.40
24/02/2021,06:04:08.159,0.00,22.40
24/02/2021,06:04:18.160,0.00,22.40
24/02/2021,06:04:28.658,0.00,22.40
24/02/2021,06:04:38.660,0.00,22.40
24/02/2021,06:04:49.159,0.00,22.40
24/02/2021,06:04:59.159,0.00,22.40
24/02/2021,06:05:09.658,0.00,22.40
24/02/2021,06:05:19.659,0.00,22.40
24/02/2021,06:05:30.161,0.00,22.40
24/02/2021,06:05:40.659,0.00,22.30
24/02/2021,06:05:51.159,0.00,22.30
24/02/2021,06:06:01.160,0.00,22.30
24/02/2021,06:06:11.658,0.00,22.30
24/02/2021,06:06:21.661,0.00,22.30
24/02/2021,06:06:32.159,0.00,22.30
24/02/2021,06:06:42.660,0.00,22.30
24/02/2021,06:06:52.660,0.00,22.30
24/02/2021,06:07:03.160,0.00,22.30
24/02/2021,06:07:13.659,0.00,22.30
24/02/2021,06:07:23.660,0.00,22.30
24/02/2021,06:07:33.660,0.00,22.30
24/02/2021,06:07:44.158,0.00,22.30
24/02/2021,06:07:54.659,0.00,22.30
24/02/2021,06:08:05.160,0.00,22.30
24/02/2021,06:08:15.658,0.00,22.30
24/02/2021,06:08:25.659,0.00,22.30
24/02/2021,06:08:35.659,0.00,22.30
24/02/2021,06:08:45.660,0.00,22.30
24/02/2021,06:08:56.160,0.00,22.30
24/02/2021,06:09:06.659,0.00,22.30
24/02/2021,06:09:16.659,0.00,22.30
24/02/2021,06:09:26.661,0.00,22.30
24/02/2021,06:09:37.159,0.00,22.30
24/02/2021,06:09:47.659,0.00,22.30
24/02/2021,06:09:57.660,0.00,22.30
24/02/2021,06:10:07.661,0.00,22.30
24/02/2021,06:10:18.159,0.00,22.30
24/02/2021,06:10:28.658,0.00,22.30
24/02/2021,06:10:38.661,0.00,22.30
24/02/2021,06:10:49.159,0.00,22.30
24/02/2021,06:10:59.160,0.00,22.30
24/02/2021,06:11:09.659,0.00,22.30
24/02/2021,06:11:20.160,0.00,22.30
24/02/2021,06:11:30.660,0.00,22.30
24/02/2021,06:11:41.160,0.00,22.30
24/02/2021,06:11:51.659,0.00,22.30
24/02/2021,06:12:02.158,0.00,22.30
24/02/2021,06:12:12.159,0.00,22.30
24/02/2021,06:12:22.160,0.00,22.30
24/02/2021,06:12:32.659,0.00,22.30
24/02/2021,06:12:42.660,0.00,22.30
24/02/2021,06:12:53.159,0.00,22.30
24/02/2021,06:13:03.162,0.00,22.30
24/02/2021,06:13:13.659,0.00,22.20
24/02/2021,06:13:23.659,0.00,22.20
24/02/2021,06:13:34.159,0.00,22.20
24/02/2021,06:13:44.160,0.00,22.20
24/02/2021,06:13:54.659,0.00,22.20
24/02/2021,06:14:04.660,0.00,22.20
24/02/2021,06:14:15.159,0.00,22.20
24/02/2021,06:14:25.159,0.00,22.20
24/02/2021,06:14:35.160,0.00,22.20
24/02/2021,06:14:45.657,0.00,22.20
24/02/2021,06:14:55.659,0.00,22.20
24/02/2021,06:15:05.659,0.00,22.20
24/02/2021,06:15:16.160,0.00,22.20
24/02/2021,06:15:26.161,0.00,22.20
24/02/2021,06:15:36.658,0.00,22.20
24/02/2021,06:15:46.660,0.00,22.20
24/02/2021,06:15:57.158,0.00,22.20
24/02/2021,06:16:07.159,0.00,22.20
24/02/2021,06:16:17.159,0.00,22.20
24/02/2021,06:16:27.159,0.00,22.20
24/02/2021,06:16:37.658,0.00,22.20
24/02/2021,06:16:47.659,0.00,22.20
24/02/2021,06:16:57.660,0.00,22.20
24/02/2021,06:17:08.159,0.00,22.20
24/02/2021,06:17:18.659,0.00,22.20
24/02/2021,06:17:28.660,0.00,22.20
24/02/2021,06:17:39.159,0.00,22.20
24/02/2021,06:17:49.159,0.00,22.20
24/02/2021,06:17:59.159,0.00,22.20
24/02/2021,06:18:09.657,0.00,22.20
24/02/2021,06:18:19.658,0.00,22.20
24/02/2021,06:18:29.659,0.00,22.20
24/02/2021,06:18:40.158,0.00,22.20
24/02/2021,06:18:50.159,0.00,22.20
24/02/2021,06:19:00.160,0.00,22.20
24/02/2021,06:19:10.657,0.00,22.20
24/02/2021,06:19:20.659,0.00,22.20
24/02/2021,06:19:31.159,0.00,22.20
24/02/2021,06:19:41.159,0.00,22.20
24/02/2021,06:19:51.658,0.00,22.20
24/02/2021,06:20:01.658,0.00,22.20
24/02/2021,06:20:11.659,0.00,22.20
24/02/2021,06:20:22.160,0.00,22.20
24/02/2021,06:20:32.658,0.00,22.20
24/02/2021,06:20:42.660,0.00,22.20
24/02/2021,06:20:53.157,0.00,22.20
24/02/2021,06:21:03.159,0.00,22.20
24/02/2021,06:21:13.659,0.00,22.20
24/02/2021,06:21:23.659,0.00,22.20
24/02/2021,06:21:33.660,0.00,22.20
24/02/2021,06:21:44.159,0.00,22.20
24/02/2021,06:21:54.160,0.00,22.10
24/02/2021,06:22:04.659,0.00,22.10
24/02/2021,06:22:14.660,0.00,22.10
24/02/2021,06:22:25.160,0.00,22.10
24/02/2021,06:22:35.161,0.00,22.10
24/02/2021,06:22:45.659,0.00,22.10
24/02/2021,06:22:55.660,0.00,22.10
24/02/2021,06:23:06.160,0.00,22.10
24/02/2021,06:23:16.659,0.00,22.10
24/02/2021,06:23:26.659,0.00,22.10
24/02/2021,06:23:36.660,0.00,22.10
24/02/2021,06:23:47.160,0.00,22.10
24/02/2021,06:23:57.661,0.00,22.10
24/02/2021,06:24:08.158,0.00,22.10
24/02/2021,06:24:18.659,0.00,22.10
24/02/2021,06:24:29.158,0.00,22.10
24/02/2021,06:24:39.160,0.00,22.10
24/02/2021,06:24:49.658,0.00,22.10
24/02/2021,06:24:59.660,0.00,22.10
24/02/2021,06:25:10.158,0.00,22.10
24/02/2021,06:25:20.162,0.00,22.10
24/02/2021,06:25:30.658,0.00,22.10
24/02/2021,06:25:40.658,0.00,22.10
24/02/2021,06:25:50.660,0.00,22.10
24/02/2021,06:26:01.159,0.00,22.10
24/02/2021,06:26:11.159,0.00,22.10
24/02/2021,06:26:21.160,0.00,22.10
24/02/2021,06:26:31.659,0.00,22.10
24/02/2021,06:26:42.161,0.00,22.10
24/02/2021,06:26:52.659,0.00,22.10
24/02/2021,06:27:03.158,0.00,22.10
24/02/2021,06:27:13.160,0.00,22.10
24/02/2021,06:27:23.658,0.00,22.10
24/02/2021,06:27:33.659,0.00,22.10
24/02/2021,06:27:43.659,0.00,22.10
24/02/2021,06:27:53.659,0.00,22.10
24/02/2021,06:28:03.660,0.00,22.10
24/02/2021,06:28:14.159,0.00,22.10
24/02/2021,06:28:24.160,0.00,22.10
24/02/2021,06:28:34.659,0.00,22.10
24/02/2021,06:28:44.660,0.00,22.10
24/02/2021,06:28:55.159,0.00,22.10
24/02/2021,06:29:05.159,0.00,22.10
24/02/2021,06:29:15.161,0.00,22.10
24/02/2021,06:29:25.658,0.00,22.10
24/02/2021,06:29:35.659,0.00,22.10
24/02/2021,06:29:45.659,0.00,22.10
24/02/2021,06:29:55.660,0.00,22.10
24/02/2021,06:30:05.661,0.00,22.10
24/02/2021,06:30:15.661,0.00,22.10
24/02/2021,06:30:26.159,0.00,22.10
24/02/2021,06:30:36.660,0.00,22.10
24/02/2021,06:30:46.661,0.00,22.10
24/02/2021,06:30:57.159,0.00,22.10
24/02/2021,06:31:07.160,0.00,22.10
24/02/2021,06:31:17.659,0.00,22.10
24/02/2021,06:31:27.659,0.00,22.10
24/02/2021,06:31:37.659,0.00,22.10
24/02/2021,06:31:48.158,0.00,22.10
24/02/2021,06:31:58.159,0.00,22.10
24/02/2021,06:32:08.159,0.00,22.10
24/02/2021,06:32:18.658,0.00,22.10
24/02/2021,06:32:29.159,0.00,22.10
24/02/2021,06:32:39.659,0.00,22.10
24/02/2021,06:32:50.157,0.00,22.10
24/02/2021,06:33:00.159,0.00,22.10
24/02/2021,06:33:10.160,0.00,22.10
24/02/2021,06:33:20.658,0.00,22.10
24/02/2021,06:33:30.661,0.00,22.10
24/02/2021,06:33:41.160,0.00,22.10
24/02/2021,06:33:51.658,0.00,22.10
24/02/2021,06:34:02.158,0.00,22.10
24/02/2021,06:34:12.159,0.00,22.10
24/02/2021,06:34:22.159,0.00,22.00
24/02/2021,06:34:32.160,0.00,22.00
24/02/2021,06:34:42.658,0.00,22.00
24/02/2021,06:34:52.659,0.00,22.00
24/02/2021,06:35:03.159,0.00,22.00
24/02/2021,06:35:13.658,0.00,22.00
24/02/2021,06:35:23.659,0.00,22.00
24/02/2021,06:35:33.660,0.00,22.00
24/02/2021,06:35:44.159,0.00,22.00
24/02/2021,06:35:54.160,0.00,22.00
24/02/2021,06:36:04.660,0.00,22.00
24/02/2021,06:36:14.661,0.00,22.00
24/02/2021,06:36:25.159,0.00,22.00
24/02/2021,06:36:35.659,0.00,22.00
24/02/2021,06:36:46.160,0.00,22.00
24/02/2021,06:36:56.660,0.00,22.00
24/02/2021,06:37:07.158,0.00,22.00
24/02/2021,06:37:17.659,0.00,22.00
24/02/2021,06:37:27.660,0.00,22.00
24/02/2021,06:37:37.660,0.00,22.00
24/02/2021,06:37:48.159,0.00,22.00
24/02/2021,06:37:58.160,0.00,22.00
24/02/2021,06:38:08.660,0.00,22.00
24/02/2021,06:38:19.160,0.00,22.00
24/02/2021,06:38:29.659,0.00,22.00
24/02/2021,06:38:40.159,0.00,22.00
24/02/2021,06:38:50.659,0.00,22.00
24/02/2021,06:39:00.659,0.00,22.00
24/02/2021,06:39:10.659,0.00,22.00
24/02/2021,06:39:21.158,0.00,22.00
24/02/2021,06:39:31.161,0.00,22.00
24/02/2021,06:39:41.660,0.00,22.00
24/02/2021,06:39:51.661,0.00,22.00
24/02/2021,06:40:02.158,0.00,22.00
24/02/2021,06:40:12.160,0.00,22.00
24/02/2021,06:40:22.659,0.00,22.00
24/02/2021,06:40:33.160,0.00,22.00
24/02/2021,06:40:43.160,0.00,22.00
24/02/2021,06:40:53.658,0.00,22.00
24/02/2021,06:41:03.659,0.00,22.00
24/02/2021,06:41:13.659,0.00,22.00
24/02/2021,06:41:24.160,0.00,22.00
24/02/2021,06:41:34.661,0.00,22.00
24/02/2021,06:41:45.158,0.00,22.00
24/02/2021,06:41:55.159,0.00,22.00
24/02/2021,06:42:05.661,0.00,22.00
24/02/2021,06:42:16.158,0.00,22.00
24/02/2021,06:42:26.159,0.00,22.00
24/02/2021,06:42:36.160,0.00,22.00
24/02/2021,06:42:46.160,0.00,22.00
24/02/2021,06:42:56.659,0.00,22.00
24/02/2021,06:43:06.659,0.00,21.90
24/02/2021,06:43:16.659,0.00,21.90
24/02/2021,06:43:26.659,0.00,21.90
24/02/2021,06:43:36.660,0.00,21.90
24/02/2021,06:43:47.160,0.00,21.90
24/02/2021,06:43:57.659,0.00,21.90
24/02/2021,06:44:07.659,0.00,21.90
24/02/2021,06:44:17.659,0.00,21.90
24/02/2021,06:44:27.660,0.00,21.90
24/02/2021,06:44:38.159,0.00,21.90
24/02/2021,06:44:48.159,0.00,21.90
24/02/2021,06:44:58.660,0.00,21.90
24/02/2021,06:45:09.158,0.00,21.90
24/02/2021,06:45:19.159,0.00,21.90
24/02/2021,06:45:29.160,0.00,21.90
24/02/2021,06:45:39.160,0.00,21.90
24/02/2021,06:45:49.160,0.00,21.90
24/02/2021,06:45:59.161,0.00,21.90
24/02/2021,06:46:09.659,0.00,21.90
24/02/2021,06:46:19.660,0.00,21.90
24/02/2021,06:46:29.661,0.00,21.90
24/02/2021,06:46:40.159,0.00,21.90
24/02/2021,06:46:50.159,0.00,21.90
24/02/2021,06:47:00.160,0.00,21.90
24/02/2021,06:47:10.660,0.00,21.90
24/02/2021,06:47:21.160,0.00,21.90
24/02/2021,06:47:31.161,0.00,21.90
24/02/2021,06:47:41.661,0.00,21.90
24/02/2021,06:47:52.160,0.00,21.90
24/02/2021,06:48:02.660,0.00,21.90
24/02/2021,06:48:12.661,0.00,21.90
24/02/2021,06:48:23.162,0.00,21.90
24/02/2021,06:48:33.659,0.00,21.90
24/02/2021,06:48:44.158,0.00,21.90
24/02/2021,06:48:54.161,0.00,21.90
24/02/2021,06:49:04.659,0.00,21.90
24/02/2021,06:49:14.659,0.00,21.90
24/02/2021,06:49:24.659,0.00,21.90
24/02/2021,06:49:34.659,0.00,21.90
24/02/2021,06:49:45.158,0.00,21.90
24/02/2021,06:49:55.159,0.00,21.90
24/02/2021,06:50:05.658,0.00,21.90
24/02/2021,06:50:16.158,0.00,21.90
24/02/2021,06:50:26.159,0.00,21.90
24/02/2021,06:50:36.159,0.00,21.90
24/02/2021,06:50:46.160,0.00,21.90
24/02/2021,06:50:56.658,0.00,21.90
24/02/2021,06:51:07.158,0.00,21.90
24/02/2021,06:51:17.159,0.00,21.90
24/02/2021,06:51:27.159,0.00,21.90
24/02/2021,06:51:37.159,0.00,21.90
24/02/2021,06:51:47.160,0.00,21.90
24/02/2021,06:51:57.160,0.00,21.90
24/02/2021,06:52:07.659,0.00,21.90
24/02/2021,06:52:17.659,0.00,21.90
24/02/2021,06:52:28.160,0.00,21.90
24/02/2021,06:52:38.160,0.00,21.90
24/02/2021,06:52:48.659,0.00,21.90
24/02/2021,06:52:58.660,0.00,21.90
24/02/2021,06:53:09.159,0.00,21.90
24/02/2021,06:53:19.659,0.00,21.90
24/02/2021,06:53:29.660,0.00,21.90
24/02/2021,06:53:40.159,0.00,21.90
24/02/2021,06:53:50.159,0.00,21.90
24/02/2021,06:54:00.160,0.00,21.90
24/02/2021,06:54:10.160,0.00,21.90
24/02/2021,06:54:20.660,0.00,21.90
24/02/2021,06:54:31.158,0.00,21.90
24/02/2021,06:54:41.160,0.00,21.90
24/02/2021,06:54:51.160,0.00,21.90
24/02/2021,06:55:01.658,0.00,21.90
24/02/2021,06:55:11.660,0.00,21.80
24/02/2021,06:55:22.159,0.00,21.80
24/02/2021,06:55:32.159,0.00,21.80
24/02/2021,06:55:42.658,0.00,21.80
24/02/2021,06:55:52.658,0.00,21.80
24/02/2021,06:56:02.659,0.00,21.80
24/02/2021,06:56:12.659,0.00,21.80
24/02/2021,06:56:22.659,0.00,21.80
24/02/2021,06:56:32.660,0.00,21.80
24/02/2021,06:56:43.159,0.00,21.80
24/02/2021,06:56:53.660,0.00,21.80
24/02/2021,06:57:04.158,0.00,21.80
24/02/2021,06:57:14.160,0.00,21.80
24/02/2021,06:57:24.658,0.00,21.80
24/02/2021,06:57:34.658,0.00,21.80
24/02/2021,06:57:44.659,0.00,21.80
24/02/2021,06:57:54.659,0.00,21.80
24/02/2021,06:58:04.660,0.00,21.80
24/02/2021,06:58:14.660,0.00,21.80
24/02/2021,06:58:25.158,0.00,21.80
24/02/2021,06:58:35.159,0.00,21.80
24/02/2021,06:58:45.659,0.00,21.80
24/02/2021,06:58:56.159,0.00,21.80
24/02/2021,06:59:06.160,0.00,21.80
24/02/2021,06:59:16.661,0.00,21.80
24/02/2021,06:59:27.159,0.00,21.80
24/02/2021,06:59:37.160,0.00,21.80
24/02/2021,06:59:47.659,0.00,21.80
24/02/2021,06:59:58.159,0.00,21.80
24/02/2021,07:00:08.657,0.00,21.80
24/02/2021,07:00:18.658,0.00,21.80
24/02/2021,07:00:28.658,0.00,21.80
24/02/2021,07:00:38.659,0.00,21.80
24/02/2021,07:00:48.659,0.00,21.80
24/02/2021,07:00:58.661,0.00,21.80
24/02/2021,07:01:08.661,0.00,21.80
24/02/2021,07:01:19.159,0.00,21.80
24/02/2021,07:01:29.660,0.00,21.80
24/02/2021,07:01:39.660,0.00,21.80
24/02/2021,07:01:50.160,0.00,21.80
24/02/2021,07:02:00.160,0.00,21.80
24/02/2021,07:02:10.660,0.00,21.80
24/02/2021,07:02:20.660,0.00,21.80
24/02/2021,07:02:31.159,0.00,21.80
24/02/2021,07:02:41.660,0.00,21.80
24/02/2021,07:02:52.159,0.00,21.80
24/02/2021,07:03:02.160,0.00,21.80
24/02/2021,07:03:12.659,0.00,21.80
24/02/2021,07:03:22.660,0.00,21.80
24/02/2021,07:03:33.160,0.00,21.80
24/02/2021,07:03:43.659,0.00,21.80
24/02/2021,07:03:53.660,0.00,21.80
24/02/2021,07:04:04.159,0.00,21.80
24/02/2021,07:04:14.659,0.00,21.80
24/02/2021,07:04:24.659,0.00,21.80
24/02/2021,07:04:34.660,0.00,21.80
24/02/2021,07:04:45.159,0.00,21.70
24/02/2021,07:04:55.159,0.00,21.70
24/02/2021,07:05:05.160,0.00,21.70
24/02/2021,07:05:15.160,0.00,21.70
24/02/2021,07:05:25.659,0.00,21.70
24/02/2021,07:05:35.659,0.00,21.70
24/02/2021,07:05:45.661,0.00,21.70
24/02/2021,07:05:56.161,0.00,21.70
24/02/2021,07:06:06.161,0.00,21.70
24/02/2021,07:06:16.659,0.00,21.70
24/02/2021,07:06:26.660,0.00,21.70
24/02/2021,07:06:36.660,0.00,21.70
24/02/2021,07:06:47.159,0.00,21.70
24/02/2021,07:06:57.659,0.00,21.70
24/02/2021,07:07:08.158,0.00,21.70
24/02/2021,07:07:18.660,0.00,21.80
24/02/2021,07:07:29.157,0.00,21.80
24/02/2021,07:07:39.159,0.00,21.80
24/02/2021,07:07:49.659,0.00,21.80
24/02/2021,07:08:00.159,0.00,21.80
24/02/2021,07:08:10.658,0.00,21.80
24/02/2021,07:08:20.659,0.00,21.70
24/02/2021,07:08:30.659,0.00,21.80
24/02/2021,07:08:41.156,0.00,21.80
24/02/2021,07:08:51.161,0.00,21.70
24/02/2021,07:09:01.660,0.00,21.80
24/02/2021,07:09:11.660,0.00,21.80
24/02/2021,07:09:21.660,0.00,21.80
24/02/2021,07:09:32.160,0.00,21.70
24/02/2021,07:09:42.660,0.00,21.70
24/02/2021,07:09:53.159,0.00,21.70
24/02/2021,07:10:03.159,0.00,21.70
24/02/2021,07:10:13.159,0.00,21.70
24/02/2021,07:10:23.159,0.00,21.70
24/02/2021,07:10:33.658,0.00,21.70
24/02/2021,07:10:43.659,0.00,21.70
24/02/2021,07:10:53.660,0.00,21.70
24/02/2021,07:11:03.660,0.00,21.70
24/02/2021,07:11:14.160,0.00,21.70
24/02/2021,07:11:24.658,0.00,21.70
24/02/2021,07:11:35.160,0.00,21.70
24/02/2021,07:11:45.659,0.00,21.70
24/02/2021,07:11:55.660,0.00,21.70
24/02/2021,07:12:06.159,0.00,21.70
24/02/2021,07:12:16.661,0.00,21.70
24/02/2021,07:12:27.159,0.00,21.70
24/02/2021,07:12:37.659,0.00,21.70
24/02/2021,07:12:48.158,0.00,21.70
24/02/2021,07:12:58.159,0.00,21.70
24/02/2021,07:13:08.659,0.00,21.70
24/02/2021,07:13:19.160,0.00,21.70
24/02/2021,07:13:29.160,0.00,21.70
24/02/2021,07:13:39.659,0.00,21.70
24/02/2021,07:13:49.659,0.00,21.70
24/02/2021,07:13:59.660,0.00,21.70
24/02/2021,07:14:10.158,0.00,21.70
24/02/2021,07:14:20.159,0.00,21.70
24/02/2021,07:14:30.660,0.00,21.70
24/02/2021,07:14:40.660,0.00,21.70
24/02/2021,07:14:50.661,0.00,21.70
24/02/2021,07:15:01.159,0.00,21.70
24/02/2021,07:15:11.160,0.00,21.70
24/02/2021,07:15:21.658,0.00,21.70
24/02/2021,07:15:31.658,0.00,21.70
24/02/2021,07:15:41.658,0.00,21.70
24/02/2021,07:15:51.659,0.00,21.70
24/02/2021,07:16:01.659,0.00,21.70
24/02/2021,07:16:11.659,0.00,21.70
24/02/2021,07:16:21.659,0.00,21.70
24/02/2021,07:16:32.158,0.00,21.70
24/02/2021,07:16:42.158,0.00,21.70
24/02/2021,07:16:52.159,0.00,21.70
24/02/2021,07:17:02.159,0.00,21.70
24/02/2021,07:17:12.160,0.00,21.70
24/02/2021,07:17:22.660,0.00,21.70
24/02/2021,07:17:33.159,0.00,21.70
24/02/2021,07:17:43.159,0.00,21.70
24/02/2021,07:17:53.160,0.00,21.70
24/02/2021,07:18:03.160,0.00,21.70
24/02/2021,07:18:13.659,0.00,21.70
24/02/2021,07:18:23.660,0.00,21.70
24/02/2021,07:18:34.159,0.00,21.70
24/02/2021,07:18:44.660,0.00,21.70
24/02/2021,07:18:54.660,0.00,21.70
24/02/2021,07:19:05.161,0.00,21.70
24/02/2021,07:19:15.658,0.00,21.70
24/02/2021,07:19:25.660,0.00,21.70
24/02/2021,07:19:36.158,0.00,21.70
24/02/2021,07:19:46.158,0.00,21.70
24/02/2021,07:19:56.159,0.00,21.70
24/02/2021,07:20:06.159,0.00,21.70
24/02/2021,07:20:16.159,0.00,21.70
24/02/2021,07:20:26.160,0.00,21.70
24/02/2021,07:20:36.160,0.00,21.70
24/02/2021,07:20:46.660,0.00,21.70
24/02/2021,07:20:57.159,0.00,21.70
24/02/2021,07:21:07.160,0.00,21.70
24/02/2021,07:21:17.160,0.00,21.70
24/02/2021,07:21:27.659,0.00,21.70
24/02/2021,07:21:37.660,0.00,21.70
24/02/2021,07:21:48.160,0.00,21.70
24/02/2021,07:21:58.660,0.00,21.70
24/02/2021,07:22:09.160,0.00,21.70
24/02/2021,07:22:19.659,0.00,21.70
24/02/2021,07:22:29.660,0.00,21.70
24/02/2021,07:22:40.160,0.00,21.70
24/02/2021,07:22:50.660,0.00,21.70
24/02/2021,07:23:00.661,0.00,21.70
24/02/2021,07:23:11.160,0.00,21.70
24/02/2021,07:23:21.160,0.00,21.70
24/02/2021,07:23:31.659,0.00,21.70
24/02/2021,07:23:41.660,0.00,21.70
24/02/2021,07:23:51.660,0.00,21.70
24/02/2021,07:24:01.660,0.00,21.70
24/02/2021,07:24:12.160,0.00,21.70
24/02/2021,07:24:22.659,0.00,21.70
24/02/2021,07:24:32.659,0.00,21.70
24/02/2021,07:24:42.660,0.00,21.60
24/02/2021,07:24:53.161,0.00,21.70
24/02/2021,07:25:03.659,0.00,21.60
24/02/2021,07:25:13.659,0.00,21.60
24/02/2021,07:25:24.158,0.00,21.60
