Date, Time,Heater setpoint,Heater temperature
06/12/2020,04:52:50.666,0.00,22.40
06/12/2020,04:53:01.166,0.00,22.40
06/12/2020,04:53:11.666,0.00,22.40
06/12/2020,04:53:22.166,0.00,22.40
06/12/2020,04:53:32.667,0.00,22.40
06/12/2020,04:53:43.167,0.00,22.40
06/12/2020,04:53:53.666,0.00,22.40
06/12/2020,04:54:03.666,0.00,22.40
06/12/2020,04:54:13.667,0.00,22.40
06/12/2020,04:54:24.168,0.00,22.40
06/12/2020,04:54:34.666,0.00,22.40
06/12/2020,04:54:44.667,0.00,22.40
06/12/2020,04:54:55.166,0.00,22.40
06/12/2020,04:55:05.166,0.00,22.40
06/12/2020,04:55:15.666,0.00,22.40
06/12/2020,04:55:26.166,0.00,22.40
06/12/2020,04:55:36.167,0.00,22.40
06/12/2020,04:55:46.667,0.00,22.40
06/12/2020,04:55:57.166,0.00,22.40
06/12/2020,04:56:07.666,0.00,22.40
06/12/2020,04:56:17.666,0.00,22.40
06/12/2020,04:56:28.165,0.00,22.40
06/12/2020,04:56:38.165,0.00,22.40
06/12/2020,04:56:48.166,0.00,22.40
06/12/2020,04:56:58.167,0.00,22.40
06/12/2020,04:57:08.666,0.00,22.40
06/12/2020,04:57:19.166,0.00,22.40
06/12/2020,04:57:29.667,0.00,22.40
06/12/2020,04:57:40.168,0.00,22.40
06/12/2020,04:57:50.668,0.00,22.40
06/12/2020,04:58:01.166,0.00,22.40
06/12/2020,04:58:11.166,0.00,22.40
06/12/2020,04:58:21.166,0.00,22.40
06/12/2020,04:58:31.167,0.00,22.40
06/12/2020,04:58:41.666,0.00,22.40
06/12/2020,04:58:52.167,0.00,22.40
06/12/2020,04:59:02.168,0.00,22.40
06/12/2020,04:59:12.667,0.00,22.40
06/12/2020,04:59:23.166,0.00,22.40
06/12/2020,04:59:33.665,0.00,22.40
06/12/2020,04:59:43.666,0.00,22.40
06/12/2020,04:59:53.668,0.00,22.40
06/12/2020,05:00:04.167,0.00,22.40
06/12/2020,05:00:14.666,0.00,22.40
06/12/2020,05:00:25.166,0.00,22.40
06/12/2020,05:00:35.167,0.00,22.40
06/12/2020,05:00:45.167,0.00,22.40
06/12/2020,05:00:55.667,0.00,22.40
06/12/2020,05:01:05.668,0.00,22.40
06/12/2020,05:01:16.165,0.00,22.40
06/12/2020,05:01:26.166,0.00,22.40
06/12/2020,05:01:36.666,0.00,22.40
06/12/2020,05:01:46.666,0.00,22.40
06/12/2020,05:01:56.666,0.00,22.40
06/12/2020,05:02:07.165,0.00,22.40
06/12/2020,05:02:17.665,0.00,22.40
06/12/2020,05:02:27.665,0.00,22.40
06/12/2020,05:02:37.665,0.00,22.40
06/12/2020,05:02:47.667,0.00,22.40
06/12/2020,05:02:58.165,0.00,22.40
06/12/2020,05:03:08.166,0.00,22.40
06/12/2020,05:03:18.166,0.00,22.40
06/12/2020,05:03:28.166,0.00,22.40
06/12/2020,05:03:38.667,0.00,22.40
06/12/2020,05:03:48.667,0.00,22.40
06/12/2020,05:03:59.167,0.00,22.40
06/12/2020,05:04:09.665,0.00,22.40
06/12/2020,05:04:19.666,0.00,22.40
06/12/2020,05:04:30.166,0.00,22.40
06/12/2020,05:04:40.667,0.00,22.40
06/12/2020,05:04:51.168,0.00,22.40
06/12/2020,05:05:01.665,0.00,22.40
06/12/2020,05:05:11.668,0.00,22.40
06/12/2020,05:05:22.165,0.00,22.50
06/12/2020,05:05:32.165,0.00,22.40
06/12/2020,05:05:42.167,0.00,22.50
06/12/2020,05:05:52.665,0.00,22.50
06/12/2020,05:06:02.666,0.00,22.50
06/12/2020,05:06:13.166,0.00,22.50
06/12/2020,05:06:23.666,0.00,22.50
06/12/2020,05:06:33.667,0.00,22.50
06/12/2020,05:06:44.163,0.00,22.50
06/12/2020,05:06:54.165,0.00,22.50
06/12/2020,05:07:04.166,0.00,22.50
06/12/2020,05:07:14.667,0.00,22.50
06/12/2020,05:07:25.165,0.00,22.50
06/12/2020,05:07:35.166,0.00,22.50
06/12/2020,05:07:45.664,0.00,22.50
06/12/2020,05:07:55.665,0.00,22.50
06/12/2020,05:08:05.666,0.00,22.50
06/12/2020,05:08:16.165,0.00,22.50
06/12/2020,05:08:26.166,0.00,22.40
06/12/2020,05:08:36.167,0.00,22.50
06/12/2020,05:08:46.665,0.00,22.50
06/12/2020,05:08:56.665,0.00,22.50
06/12/2020,05:09:07.166,0.00,22.40
06/12/2020,05:09:17.666,0.00,22.50
06/12/2020,05:09:27.667,0.00,22.50
06/12/2020,05:09:37.668,0.00,22.50
06/12/2020,05:09:48.166,0.00,22.50
06/12/2020,05:09:58.166,0.00,22.40
06/12/2020,05:10:08.168,0.00,22.50
06/12/2020,05:10:18.667,0.00,22.40
06/12/2020,05:10:29.166,0.00,22.50
06/12/2020,05:10:39.166,0.00,22.50
06/12/2020,05:10:49.167,0.00,22.50
06/12/2020,05:10:59.167,0.00,22.50
06/12/2020,05:11:09.667,0.00,22.50
06/12/2020,05:11:20.169,0.00,22.50
06/12/2020,05:11:30.666,0.00,22.50
06/12/2020,05:11:40.668,0.00,22.50
06/12/2020,05:11:51.167,0.00,22.50
06/12/2020,05:12:01.168,0.00,22.50
06/12/2020,05:12:11.666,0.00,22.50
06/12/2020,05:12:21.668,0.00,22.50
06/12/2020,05:12:32.166,0.00,22.50
06/12/2020,05:12:42.167,0.00,22.50
06/12/2020,05:12:52.169,0.00,22.50
06/12/2020,05:13:02.667,0.00,22.50
06/12/2020,05:13:12.668,0.00,22.50
06/12/2020,05:13:23.167,0.00,22.50
06/12/2020,05:13:33.168,0.00,22.50
06/12/2020,05:13:43.666,0.00,22.50
06/12/2020,05:13:53.668,0.00,22.50
06/12/2020,05:14:04.168,0.00,22.50
06/12/2020,05:14:14.668,0.00,22.50
06/12/2020,05:14:25.167,0.00,22.50
06/12/2020,05:14:35.167,0.00,22.50
06/12/2020,05:14:45.666,0.00,22.50
06/12/2020,05:14:55.668,0.00,22.50
06/12/2020,05:15:06.164,0.00,22.50
06/12/2020,05:15:16.167,0.00,22.50
06/12/2020,05:15:26.666,0.00,22.50
06/12/2020,05:15:36.666,0.00,22.50
06/12/2020,05:15:46.666,0.00,22.50
06/12/2020,05:15:56.667,0.00,22.50
06/12/2020,05:16:06.667,0.00,22.50
06/12/2020,05:16:17.167,0.00,22.50
06/12/2020,05:16:27.667,0.00,22.50
06/12/2020,05:16:38.166,0.00,22.50
06/12/2020,05:16:48.167,0.00,22.50
06/12/2020,05:16:58.168,0.00,22.50
06/12/2020,05:17:08.666,0.00,22.50
06/12/2020,05:17:19.166,0.00,22.50
06/12/2020,05:17:29.167,0.00,22.50
06/12/2020,05:17:39.167,0.00,22.50
06/12/2020,05:17:49.668,0.00,22.50
06/12/2020,05:18:00.167,0.00,22.50
06/12/2020,05:18:10.167,0.00,22.50
06/12/2020,05:18:20.168,0.00,22.50
06/12/2020,05:18:30.665,0.00,22.50
06/12/2020,05:18:40.668,0.00,22.50
06/12/2020,05:18:51.166,0.00,22.50
06/12/2020,05:19:01.168,0.00,22.50
06/12/2020,05:19:11.666,0.00,22.50
06/12/2020,05:19:21.667,0.00,22.50
06/12/2020,05:19:31.668,0.00,22.50
06/12/2020,05:19:42.167,0.00,22.50
06/12/2020,05:19:52.167,0.00,22.50
06/12/2020,05:20:02.167,0.00,22.50
06/12/2020,05:20:12.667,0.00,22.50
06/12/2020,05:20:23.168,0.00,22.50
06/12/2020,05:20:33.664,0.00,22.50
06/12/2020,05:20:43.667,0.00,22.50
06/12/2020,05:20:54.166,0.00,22.50
06/12/2020,05:21:04.166,0.00,22.50
06/12/2020,05:21:14.167,0.00,22.50
06/12/2020,05:21:24.667,0.00,22.50
06/12/2020,05:21:35.167,0.00,22.50
06/12/2020,05:21:45.666,0.00,22.50
06/12/2020,05:21:55.666,0.00,22.50
06/12/2020,05:22:06.166,0.00,22.50
06/12/2020,05:22:16.667,0.00,22.50
06/12/2020,05:22:27.166,0.00,22.50
06/12/2020,05:22:37.166,0.00,22.50
06/12/2020,05:22:47.167,0.00,22.50
06/12/2020,05:22:57.666,0.00,22.50
06/12/2020,05:23:07.667,0.00,22.50
06/12/2020,05:23:18.168,0.00,22.50
06/12/2020,05:23:28.668,0.00,22.50
06/12/2020,05:23:38.668,0.00,22.50
06/12/2020,05:23:49.165,0.00,22.50
06/12/2020,05:23:59.166,0.00,22.50
06/12/2020,05:24:09.167,0.00,22.50
06/12/2020,05:24:19.666,0.00,22.50
06/12/2020,05:24:30.167,0.00,22.50
06/12/2020,05:24:40.666,0.00,22.50
06/12/2020,05:24:50.667,0.00,22.50
06/12/2020,05:25:01.166,0.00,22.50
06/12/2020,05:25:11.667,0.00,22.50
06/12/2020,05:25:22.164,0.00,22.50
06/12/2020,05:25:32.167,0.00,22.50
06/12/2020,05:25:42.668,0.00,22.50
06/12/2020,05:25:53.165,0.00,22.50
06/12/2020,05:26:03.166,0.00,22.50
06/12/2020,05:26:13.666,0.00,22.50
06/12/2020,05:26:23.668,0.00,22.50
06/12/2020,05:26:34.166,0.00,22.50
06/12/2020,05:26:44.166,0.00,22.50
06/12/2020,05:26:54.665,0.00,22.50
06/12/2020,05:27:04.667,0.00,22.50
06/12/2020,05:27:15.166,0.00,22.50
06/12/2020,05:27:25.166,0.00,22.50
06/12/2020,05:27:35.167,0.00,22.50
06/12/2020,05:27:45.666,0.00,22.50
06/12/2020,05:27:55.668,0.00,22.50
06/12/2020,05:28:06.167,0.00,22.50
06/12/2020,05:28:16.664,0.00,22.50
06/12/2020,05:28:26.668,0.00,22.50
06/12/2020,05:28:37.168,0.00,22.50
06/12/2020,05:28:47.667,0.00,22.50
06/12/2020,05:28:57.667,0.00,22.50
06/12/2020,05:29:08.166,0.00,22.50
06/12/2020,05:29:18.665,0.00,22.50
06/12/2020,05:29:28.665,0.00,22.50
06/12/2020,05:29:38.666,0.00,22.50
06/12/2020,05:29:48.667,0.00,22.50
06/12/2020,05:29:59.167,0.00,22.50
06/12/2020,05:30:09.167,0.00,22.50
06/12/2020,05:30:19.168,0.00,22.50
06/12/2020,05:30:29.666,0.00,22.50
06/12/2020,05:30:39.667,0.00,22.50
06/12/2020,05:30:50.165,0.00,22.50
06/12/2020,05:31:00.166,0.00,22.50
06/12/2020,05:31:10.665,0.00,22.50
06/12/2020,05:31:20.667,0.00,22.50
06/12/2020,05:31:31.167,0.00,22.50
06/12/2020,05:31:41.667,0.00,22.50
06/12/2020,05:31:52.164,0.00,22.50
06/12/2020,05:32:02.167,0.00,22.50
06/12/2020,05:32:12.665,0.00,22.50
06/12/2020,05:32:22.668,0.00,22.50
06/12/2020,05:32:33.167,0.00,22.50
06/12/2020,05:32:43.667,0.00,22.50
06/12/2020,05:32:54.165,0.00,22.50
06/12/2020,05:33:04.167,0.00,22.50
06/12/2020,05:33:14.168,0.00,22.50
06/12/2020,05:33:24.667,0.00,22.50
06/12/2020,05:33:35.166,0.00,22.50
06/12/2020,05:33:45.166,0.00,22.50
06/12/2020,05:33:55.166,0.00,22.50
06/12/2020,05:34:05.665,0.00,22.50
06/12/2020,05:34:15.666,0.00,22.50
06/12/2020,05:34:25.667,0.00,22.50
06/12/2020,05:34:35.667,0.00,22.50
06/12/2020,05:34:46.167,0.00,22.50
06/12/2020,05:34:56.666,0.00,22.50
06/12/2020,05:35:07.166,0.00,22.50
06/12/2020,05:35:17.668,0.00,22.50
06/12/2020,05:35:28.165,0.00,22.50
06/12/2020,05:35:38.165,0.00,22.50
06/12/2020,05:35:48.167,0.00,22.50
06/12/2020,05:35:58.667,0.00,22.50
06/12/2020,05:36:09.166,0.00,22.50
06/12/2020,05:36:19.168,0.00,22.50
06/12/2020,05:36:29.666,0.00,22.50
06/12/2020,05:36:40.166,0.00,22.50
06/12/2020,05:36:50.166,0.00,22.50
06/12/2020,05:37:00.166,0.00,22.50
06/12/2020,05:37:10.665,0.00,22.50
06/12/2020,05:37:20.666,0.00,22.50
06/12/2020,05:37:31.166,0.00,22.50
06/12/2020,05:37:41.168,0.00,22.50
06/12/2020,05:37:51.665,0.00,22.50
06/12/2020,05:38:01.665,0.00,22.50
06/12/2020,05:38:11.666,0.00,22.50
06/12/2020,05:38:22.167,0.00,22.50
06/12/2020,05:38:32.667,0.00,22.50
06/12/2020,05:38:43.165,0.00,22.50
06/12/2020,05:38:53.166,0.00,22.50
06/12/2020,05:39:03.166,0.00,22.50
06/12/2020,05:39:13.167,0.00,22.50
06/12/2020,05:39:23.667,0.00,22.50
06/12/2020,05:39:34.167,0.00,22.50
06/12/2020,05:39:44.666,0.00,22.50
06/12/2020,05:39:54.667,0.00,22.50
06/12/2020,05:40:05.167,0.00,22.50
06/12/2020,05:40:15.167,0.00,22.50
06/12/2020,05:40:25.167,0.00,22.50
06/12/2020,05:40:35.167,0.00,22.50
06/12/2020,05:40:45.666,0.00,22.50
06/12/2020,05:40:55.666,0.00,22.50
06/12/2020,05:41:05.666,0.00,22.50
06/12/2020,05:41:16.166,0.00,22.50
06/12/2020,05:41:26.166,0.00,22.50
06/12/2020,05:41:36.667,0.00,22.50
06/12/2020,05:41:47.166,0.00,22.50
06/12/2020,05:41:57.667,0.00,22.50
06/12/2020,05:42:08.167,0.00,22.50
06/12/2020,05:42:18.664,0.00,22.50
06/12/2020,05:42:28.667,0.00,22.50
06/12/2020,05:42:39.167,0.00,22.50
06/12/2020,05:42:49.665,0.00,22.50
06/12/2020,05:42:59.666,0.00,22.50
06/12/2020,05:43:09.666,0.00,22.50
06/12/2020,05:43:19.668,0.00,22.50
06/12/2020,05:43:30.166,0.00,22.50
06/12/2020,05:43:40.167,0.00,22.50
06/12/2020,05:43:50.665,0.00,22.50
06/12/2020,05:44:00.665,0.00,22.50
06/12/2020,05:44:10.665,0.00,22.50
06/12/2020,05:44:20.665,0.00,22.50
06/12/2020,05:44:30.666,0.00,22.50
06/12/2020,05:44:40.667,0.00,22.50
06/12/2020,05:44:50.667,0.00,22.50
06/12/2020,05:45:01.168,0.00,22.50
06/12/2020,05:45:11.665,0.00,22.50
06/12/2020,05:45:21.668,0.00,22.50
06/12/2020,05:45:32.167,0.00,22.50
06/12/2020,05:45:42.666,0.00,22.50
06/12/2020,05:45:53.166,0.00,22.50
06/12/2020,05:46:03.166,0.00,22.50
06/12/2020,05:46:13.167,0.00,22.50
06/12/2020,05:46:23.667,0.00,22.50
06/12/2020,05:46:34.167,0.00,22.50
06/12/2020,05:46:44.666,0.00,22.50
06/12/2020,05:46:54.667,0.00,22.50
06/12/2020,05:47:05.167,0.00,22.50
06/12/2020,05:47:15.167,0.00,22.50
06/12/2020,05:47:25.666,0.00,22.50
06/12/2020,05:47:36.165,0.00,22.50
06/12/2020,05:47:46.166,0.00,22.50
06/12/2020,05:47:56.167,0.00,22.50
06/12/2020,05:48:06.665,0.00,22.50
06/12/2020,05:48:16.667,0.00,22.50
06/12/2020,05:48:27.168,0.00,22.50
06/12/2020,05:48:37.664,0.00,22.50
06/12/2020,05:48:47.666,0.00,22.50
06/12/2020,05:48:58.166,0.00,22.50
06/12/2020,05:49:08.166,0.00,22.50
06/12/2020,05:49:18.167,0.00,22.50
06/12/2020,05:49:28.666,0.00,22.50
06/12/2020,05:49:38.666,0.00,22.50
06/12/2020,05:49:48.667,0.00,22.50
06/12/2020,05:49:59.168,0.00,22.50
06/12/2020,05:50:09.665,0.00,22.50
06/12/2020,05:50:19.666,0.00,22.50
06/12/2020,05:50:30.164,0.00,22.50
06/12/2020,05:50:40.166,0.00,22.50
06/12/2020,05:50:50.166,0.00,22.50
06/12/2020,05:51:00.166,0.00,22.50
06/12/2020,05:51:10.666,0.00,22.50
06/12/2020,05:51:21.165,0.00,22.50
06/12/2020,05:51:31.165,0.00,22.50
06/12/2020,05:51:41.666,0.00,22.50
06/12/2020,05:51:51.666,0.00,22.50
06/12/2020,05:52:01.667,0.00,22.50
06/12/2020,05:52:12.164,0.00,22.50
06/12/2020,05:52:22.166,0.00,22.50
06/12/2020,05:52:32.166,0.00,22.50
06/12/2020,05:52:42.668,0.00,22.50
06/12/2020,05:52:53.166,0.00,22.50
06/12/2020,05:53:03.667,0.00,22.50
06/12/2020,05:53:13.667,0.00,22.50
06/12/2020,05:53:23.667,0.00,22.50
06/12/2020,05:53:34.166,0.00,22.50
06/12/2020,05:53:44.167,0.00,22.50
06/12/2020,05:53:54.667,0.00,22.50
06/12/2020,05:54:05.168,0.00,22.50
06/12/2020,05:54:15.666,0.00,22.50
06/12/2020,05:54:25.666,0.00,22.50
06/12/2020,05:54:35.667,0.00,22.50
06/12/2020,05:54:46.167,0.00,22.50
06/12/2020,05:54:56.667,0.00,22.50
06/12/2020,05:55:06.667,0.00,22.50
06/12/2020,05:55:17.165,0.00,22.50
06/12/2020,05:55:27.166,0.00,22.50
06/12/2020,05:55:37.166,0.00,22.50
06/12/2020,05:55:47.667,0.00,22.50
06/12/2020,05:55:58.166,0.00,22.50
06/12/2020,05:56:08.665,0.00,22.50
06/12/2020,05:56:18.667,0.00,22.50
06/12/2020,05:56:29.166,0.00,22.50
06/12/2020,05:56:39.167,0.00,22.50
06/12/2020,05:56:49.167,0.00,22.50
06/12/2020,05:56:59.668,0.00,22.50
06/12/2020,05:57:10.167,0.00,22.50
06/12/2020,05:57:20.667,0.00,22.50
06/12/2020,05:57:30.667,0.00,22.50
06/12/2020,05:57:40.667,0.00,22.50
06/12/2020,05:57:50.668,0.00,22.50
06/12/2020,05:58:01.167,0.00,22.50
06/12/2020,05:58:11.666,0.00,22.50
06/12/2020,05:58:21.667,0.00,22.50
06/12/2020,05:58:32.167,0.00,22.50
06/12/2020,05:58:42.668,0.00,22.50
06/12/2020,05:58:53.167,0.00,22.50
06/12/2020,05:59:03.667,0.00,22.50
06/12/2020,05:59:13.667,0.00,22.50
06/12/2020,05:59:24.167,0.00,22.50
06/12/2020,05:59:34.167,0.00,22.50
06/12/2020,05:59:44.669,0.00,22.50
06/12/2020,05:59:55.167,0.00,22.50
06/12/2020,06:00:05.167,0.00,22.50
06/12/2020,06:00:15.168,0.00,22.50
06/12/2020,06:00:25.668,0.00,22.50
06/12/2020,06:00:36.168,0.00,22.50
06/12/2020,06:00:46.666,0.00,22.50
06/12/2020,06:00:56.668,0.00,22.50
06/12/2020,06:01:07.165,0.00,22.50
06/12/2020,06:01:17.168,0.00,22.50
06/12/2020,06:01:27.168,0.00,22.50
06/12/2020,06:01:37.667,0.00,22.50
06/12/2020,06:01:48.167,0.00,22.50
06/12/2020,06:01:58.666,0.00,22.50
06/12/2020,06:02:08.667,0.00,22.50
06/12/2020,06:02:19.167,0.00,22.50
06/12/2020,06:02:29.666,0.00,22.50
06/12/2020,06:02:39.667,0.00,22.50
06/12/2020,06:02:49.668,0.00,22.50
06/12/2020,06:03:00.167,0.00,22.50
06/12/2020,06:03:10.667,0.00,22.50
06/12/2020,06:03:21.168,0.00,22.50
06/12/2020,06:03:31.667,0.00,22.50
06/12/2020,06:03:41.667,0.00,22.50
06/12/2020,06:03:52.167,0.00,22.50
06/12/2020,06:04:02.167,0.00,22.50
06/12/2020,06:04:12.167,0.00,22.50
06/12/2020,06:04:22.664,0.00,22.50
06/12/2020,06:04:32.667,0.00,22.50
06/12/2020,06:04:43.167,0.00,22.50
06/12/2020,06:04:53.665,0.00,22.50
06/12/2020,06:05:04.166,0.00,22.50
06/12/2020,06:05:14.167,0.00,22.50
06/12/2020,06:05:24.667,0.00,22.50
06/12/2020,06:05:35.164,0.00,22.50
06/12/2020,06:05:45.167,0.00,22.50
06/12/2020,06:05:55.167,0.00,22.50
06/12/2020,06:06:05.168,0.00,22.50
06/12/2020,06:06:15.666,0.00,22.50
06/12/2020,06:06:26.166,0.00,22.50
06/12/2020,06:06:36.666,0.00,22.50
06/12/2020,06:06:46.666,0.00,22.50
06/12/2020,06:06:56.667,0.00,22.50
06/12/2020,06:07:07.167,0.00,22.50
06/12/2020,06:07:17.665,0.00,22.50
06/12/2020,06:07:27.666,0.00,22.50
06/12/2020,06:07:38.166,0.00,22.50
06/12/2020,06:07:48.666,0.00,22.50
06/12/2020,06:07:59.168,0.00,22.50
06/12/2020,06:08:09.665,0.00,22.50
06/12/2020,06:08:19.665,0.00,22.50
06/12/2020,06:08:29.666,0.00,22.50
06/12/2020,06:08:39.667,0.00,22.50
06/12/2020,06:08:50.166,0.00,22.50
06/12/2020,06:09:00.665,0.00,22.50
06/12/2020,06:09:10.665,0.00,22.50
06/12/2020,06:09:20.667,0.00,22.50
06/12/2020,06:09:31.167,0.00,22.50
06/12/2020,06:09:41.666,0.00,22.50
06/12/2020,06:09:52.166,0.00,22.50
06/12/2020,06:10:02.166,0.00,22.50
06/12/2020,06:10:12.167,0.00,22.50
06/12/2020,06:10:22.168,0.00,22.50
06/12/2020,06:10:32.665,0.00,22.50
06/12/2020,06:10:42.667,0.00,22.50
06/12/2020,06:10:53.166,0.00,22.50
06/12/2020,06:11:03.166,0.00,22.50
06/12/2020,06:11:13.166,0.00,22.50
06/12/2020,06:11:23.667,0.00,22.50
06/12/2020,06:11:33.667,0.00,22.50
06/12/2020,06:11:44.166,0.00,22.50
06/12/2020,06:11:54.166,0.00,22.50
06/12/2020,06:12:04.167,0.00,22.50
06/12/2020,06:12:14.666,0.00,22.50
06/12/2020,06:12:25.166,0.00,22.50
06/12/2020,06:12:35.666,0.00,22.50
06/12/2020,06:12:45.666,0.00,22.50
06/12/2020,06:12:55.667,0.00,22.50
06/12/2020,06:13:06.168,0.00,22.50
06/12/2020,06:13:16.665,0.00,22.50
06/12/2020,06:13:26.667,0.00,22.50
06/12/2020,06:13:37.167,0.00,22.50
06/12/2020,06:13:47.665,0.00,22.50
06/12/2020,06:13:57.668,0.00,22.50
06/12/2020,06:14:08.166,0.00,22.50
06/12/2020,06:14:18.166,0.00,22.50
06/12/2020,06:14:28.166,0.00,22.50
06/12/2020,06:14:38.166,0.00,22.50
06/12/2020,06:14:48.167,0.00,22.50
06/12/2020,06:14:58.667,0.00,22.50
06/12/2020,06:15:08.668,0.00,22.50
06/12/2020,06:15:19.166,0.00,22.50
06/12/2020,06:15:29.167,0.00,22.50
06/12/2020,06:15:39.167,0.00,22.50
06/12/2020,06:15:49.666,0.00,22.50
06/12/2020,06:15:59.666,0.00,22.50
06/12/2020,06:16:10.166,0.00,22.50
06/12/2020,06:16:20.166,0.00,22.50
06/12/2020,06:16:30.166,0.00,22.50
06/12/2020,06:16:40.167,0.00,22.50
06/12/2020,06:16:50.666,0.00,22.50
06/12/2020,06:17:00.667,0.00,22.50
06/12/2020,06:17:11.167,0.00,22.50
06/12/2020,06:17:21.666,0.00,22.50
06/12/2020,06:17:31.667,0.00,22.50
06/12/2020,06:17:42.166,0.00,22.50
06/12/2020,06:17:52.168,0.00,22.50
06/12/2020,06:18:02.665,0.00,22.50
06/12/2020,06:18:12.666,0.00,22.50
06/12/2020,06:18:23.166,0.00,22.50
06/12/2020,06:18:33.667,0.00,22.50
06/12/2020,06:18:44.165,0.00,22.50
06/12/2020,06:18:54.166,0.00,22.50
06/12/2020,06:19:04.167,0.00,22.50
06/12/2020,06:19:14.667,0.00,22.50
06/12/2020,06:19:25.166,0.00,22.50
06/12/2020,06:19:35.167,0.00,22.50
06/12/2020,06:19:45.665,0.00,22.50
06/12/2020,06:19:55.665,0.00,22.50
06/12/2020,06:20:06.166,0.00,22.50
06/12/2020,06:20:16.667,0.00,22.50
06/12/2020,06:20:27.166,0.00,22.50
06/12/2020,06:20:37.166,0.00,22.50
06/12/2020,06:20:47.167,0.00,22.50
06/12/2020,06:20:57.666,0.00,22.50
06/12/2020,06:21:08.166,0.00,22.50
06/12/2020,06:21:18.666,0.00,22.50
06/12/2020,06:21:28.666,0.00,22.50
06/12/2020,06:21:39.167,0.00,22.50
06/12/2020,06:21:49.168,0.00,22.50
06/12/2020,06:21:59.168,0.00,22.50
06/12/2020,06:22:09.666,0.00,22.50
06/12/2020,06:22:20.167,0.00,22.50
06/12/2020,06:22:30.665,0.00,22.50
06/12/2020,06:22:41.164,0.00,22.50
06/12/2020,06:22:51.166,0.00,22.50
06/12/2020,06:23:01.167,0.00,22.50
06/12/2020,06:23:11.167,0.00,22.50
06/12/2020,06:23:21.667,0.00,22.50
06/12/2020,06:23:32.167,0.00,22.50
06/12/2020,06:23:42.666,0.00,22.50
06/12/2020,06:23:53.166,0.00,22.50
06/12/2020,06:24:03.665,0.00,22.50
06/12/2020,06:24:13.665,0.00,22.50
06/12/2020,06:24:23.668,0.00,22.50
06/12/2020,06:24:34.166,0.00,22.50
06/12/2020,06:24:44.168,0.00,22.50
06/12/2020,06:24:54.665,0.00,22.50
06/12/2020,06:25:04.668,0.00,22.50
06/12/2020,06:25:15.166,0.00,22.50
06/12/2020,06:25:25.667,0.00,22.50
06/12/2020,06:25:36.164,0.00,22.50
06/12/2020,06:25:46.164,0.00,22.50
06/12/2020,06:25:56.167,0.00,22.50
06/12/2020,06:26:06.167,0.00,22.50
06/12/2020,06:26:16.667,0.00,22.50
06/12/2020,06:26:27.166,0.00,22.50
06/12/2020,06:26:37.665,0.00,22.50
06/12/2020,06:26:47.666,0.00,22.50
06/12/2020,06:26:57.667,0.00,22.50
06/12/2020,06:27:07.668,0.00,22.50
06/12/2020,06:27:18.165,0.00,22.50
06/12/2020,06:27:28.169,0.00,22.50
06/12/2020,06:27:38.666,0.00,22.50
06/12/2020,06:27:48.666,0.00,22.50
06/12/2020,06:27:58.666,0.00,22.50
06/12/2020,06:28:09.167,0.00,22.50
06/12/2020,06:28:19.167,0.00,22.50
06/12/2020,06:28:29.665,0.00,22.50
06/12/2020,06:28:40.166,0.00,22.50
06/12/2020,06:28:50.663,0.00,22.50
06/12/2020,06:29:00.665,0.00,22.50
06/12/2020,06:29:10.665,0.00,22.50
06/12/2020,06:29:21.167,0.00,22.50
06/12/2020,06:29:31.668,0.00,22.50
06/12/2020,06:29:42.166,0.00,22.50
06/12/2020,06:29:52.665,0.00,22.50
06/12/2020,06:30:02.668,0.00,22.50
06/12/2020,06:30:13.167,0.00,22.50
06/12/2020,06:30:23.665,0.00,22.50
06/12/2020,06:30:33.666,0.00,22.50
06/12/2020,06:30:43.667,0.00,22.50
06/12/2020,06:30:54.167,0.00,22.50
06/12/2020,06:31:04.665,0.00,22.50
06/12/2020,06:31:14.666,0.00,22.50
06/12/2020,06:31:24.668,0.00,22.50
06/12/2020,06:31:35.167,0.00,22.50
06/12/2020,06:31:45.665,0.00,22.50
06/12/2020,06:31:55.667,0.00,22.50
06/12/2020,06:32:05.667,0.00,22.50
06/12/2020,06:32:16.166,0.00,22.50
06/12/2020,06:32:26.667,0.00,22.50
06/12/2020,06:32:37.166,0.00,22.50
06/12/2020,06:32:47.166,0.00,22.50
06/12/2020,06:32:57.166,0.00,22.50
06/12/2020,06:33:07.167,0.00,22.50
06/12/2020,06:33:17.667,0.00,22.50
06/12/2020,06:33:27.667,0.00,22.50
06/12/2020,06:33:38.165,0.00,22.50
06/12/2020,06:33:48.665,0.00,22.50
06/12/2020,06:33:59.164,0.00,22.50
06/12/2020,06:34:09.166,0.00,22.50
06/12/2020,06:34:19.167,0.00,22.50
06/12/2020,06:34:29.666,0.00,22.50
06/12/2020,06:34:40.166,0.00,22.50
06/12/2020,06:34:50.666,0.00,22.50
06/12/2020,06:35:00.666,0.00,22.50
06/12/2020,06:35:11.166,0.00,22.50
06/12/2020,06:35:21.168,0.00,22.50
06/12/2020,06:35:31.666,0.00,22.50
06/12/2020,06:35:41.666,0.00,22.50
06/12/2020,06:35:51.667,0.00,22.50
06/12/2020,06:36:02.165,0.00,22.50
06/12/2020,06:36:12.169,0.00,22.50
06/12/2020,06:36:22.666,0.00,22.50
06/12/2020,06:36:32.667,0.00,22.50
